Language,TestSmell,Precision,Precision_CI_Lower,Precision_CI_Upper,Recall,Recall_CI_Lower,Recall_CI_Upper,F1,F1_CI_Lower,F1_CI_Upper,Accuracy,Accuracy_CI_Lower,Accuracy_CI_Upper
java,AssertionRoulette,1.0,1.0,1.0,0.9733333333333334,0.9324170761670763,1.0,0.9864864864864865,0.9650267379679144,1.0,0.9879518072289156,0.9698795180722891,1.0
java,ConditionalTestLogic,1.0,1.0,1.0,0.9777777777777777,0.9285052910052911,1.0,0.9887640449438202,0.9629273504273504,1.0,0.9939759036144579,0.9819277108433735,1.0
java,DuplicateAssert,0.8285714285714286,0.6896551724137931,0.9411764705882353,1.0,1.0,1.0,0.90625,0.8163265306122449,0.9696969696969697,0.963855421686747,0.9337349397590361,0.9879518072289156
java,EmptyTest,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
java,ExceptionHandling,1.0,1.0,1.0,0.9811320754716981,0.9374751984126984,1.0,0.9904761904761905,0.9677287149656267,1.0,0.9939759036144579,0.9819277108433735,1.0
java,IgnoredTest,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
java,MagicNumberTest,0.94,0.8626764705882354,1.0,1.0,1.0,1.0,0.9690721649484536,0.9262761743067346,1.0,0.9819277108433735,0.9578313253012049,1.0
java,RedundantPrint,1.0,1.0,1.0,0.9375,0.84375,1.0,0.967741935483871,0.9152542372881356,1.0,0.9879518072289156,0.9698795180722891,1.0
java,SleepyTest,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
java,UnknownTest,0.96,0.9,1.0,1.0,1.0,1.0,0.9795918367346939,0.9473684210526315,1.0,0.9879518072289156,0.9698795180722891,1.0
python,AssertionRoulette,0.9859154929577465,0.953125,1.0,0.9722222222222222,0.9285714285714286,1.0,0.9790209790209791,0.9503367518750957,1.0,0.9819277108433735,0.9578313253012049,1.0
python,ConditionalTestLogic,1.0,1.0,1.0,0.8695652173913043,0.759939393939394,0.953514799154334,0.9302325581395349,0.8635971786833856,0.9762043189368771,0.963855421686747,0.9337349397590361,0.9879518072289156
python,DuplicateAssert,0.875,0.7407004830917875,0.972972972972973,1.0,1.0,1.0,0.9333333333333333,0.8510372340425533,0.9863013698630136,0.9759036144578314,0.9518072289156626,0.9939759036144579
python,EmptyTest,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
python,ExceptionHandling,1.0,1.0,1.0,0.9210526315789473,0.8333333333333334,1.0,0.958904109589041,0.9090909090909091,1.0,0.9819277108433735,0.963855421686747,1.0
python,IgnoredTest,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
python,MagicNumberTest,0.9777777777777777,0.926829268292683,1.0,0.9565217391304348,0.8918772032902468,1.0,0.967032967032967,0.9230769230769231,1.0,0.9819277108433735,0.9578313253012049,1.0
python,RedundantPrint,1.0,1.0,1.0,0.9714285714285714,0.9,1.0,0.9855072463768116,0.9473684210526315,1.0,0.9939759036144579,0.9817771084337351,1.0
python,SleepyTest,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
python,UnknownTest,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
csharp,AssertionRoulette,0.9722222222222222,0.9230769230769231,1.0,0.958904109589041,0.9032258064516129,1.0,0.9655172413793104,0.9290322580645162,0.9931995617038761,0.9698795180722891,0.9397590361445783,0.9939759036144579
csharp,ConditionalTestLogic,1.0,1.0,1.0,0.9772727272727273,0.9210526315789473,1.0,0.9885057471264368,0.958904109589041,1.0,0.9939759036144579,0.9819277108433735,1.0
csharp,DuplicateAssert,0.8787878787878788,0.7559451219512197,0.9714285714285714,0.9666666666666667,0.8887820512820513,1.0,0.9206349206349206,0.8420671243325706,0.9824561403508771,0.9698795180722891,0.9456325301204821,0.9939759036144579
csharp,EmptyTest,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
csharp,IgnoredTest,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
csharp,MagicNumberTest,1.0,1.0,1.0,0.8723404255319149,0.7713736263736265,0.9600196078431372,0.9318181818181818,0.8709326788218794,0.9796020408163265,0.963855421686747,0.9337349397590361,0.9879518072289156
csharp,RedundantPrint,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
csharp,SleepyTest,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
csharp,UnknownTest,0.96,0.8928330115830116,1.0,1.0,1.0,1.0,0.9795918367346939,0.9433827493261456,1.0,0.9879518072289156,0.9698795180722891,1.0
javascript,AssertionRoulette,1.0,1.0,1.0,0.974025974025974,0.9341660739687057,1.0,0.9868421052631579,0.9659626088197517,1.0,0.9879518072289156,0.9698795180722891,1.0
javascript,ConditionalTestLogic,0.9787234042553191,0.9318181818181818,1.0,0.92,0.8367346938775511,1.0,0.9484536082474226,0.8974299065420561,0.9902912621359223,0.9698795180722891,0.9397590361445783,0.9939759036144579
javascript,DuplicateAssert,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
javascript,EmptyTest,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
javascript,ExceptionHandling,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
javascript,IgnoredTest,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
javascript,MagicNumberTest,0.9375,0.8627042483660131,1.0,0.9183673469387755,0.8399302325581396,0.9804015837104072,0.9278350515463918,0.8666494845360825,0.9719754780073737,0.9578313253012049,0.9216867469879518,0.9819277108433735
javascript,RedundantPrint,1.0,1.0,1.0,0.9411764705882353,0.8570557491289199,1.0,0.9696969696969697,0.9230263157894738,1.0,0.9879518072289156,0.9698795180722891,1.0
javascript,SleepyTest,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
javascript,UnknownTest,0.9464285714285714,0.8792972831765935,1.0,1.0,1.0,1.0,0.9724770642201835,0.935772417875111,1.0,0.9819277108433735,0.9578313253012049,1.0
typescript,AssertionRoulette,1.0,1.0,1.0,0.9634146341463414,0.9189110622250157,1.0,0.9813664596273292,0.9577422108408024,1.0,0.9819277108433735,0.9578313253012049,1.0
typescript,ConditionalTestLogic,1.0,1.0,1.0,0.8367346938775511,0.7254380475594493,0.9362353452019105,0.9111111111111111,0.8408740179573514,0.9670676691729323,0.9518072289156626,0.9156626506024096,0.9819277108433735
typescript,DuplicateAssert,1.0,1.0,1.0,0.9310344827586207,0.8181818181818182,1.0,0.9642857142857143,0.9,1.0,0.9879518072289156,0.9698795180722891,1.0
typescript,EmptyTest,0.9565217391304348,0.8570105820105821,1.0,1.0,1.0,1.0,0.9777777777777777,0.9230000000000002,1.0,0.9939759036144579,0.9819277108433735,1.0
typescript,ExceptionHandling,1.0,1.0,1.0,0.975609756097561,0.9166666666666666,1.0,0.9876543209876543,0.9565217391304348,1.0,0.9939759036144579,0.9819277108433735,1.0
typescript,IgnoredTest,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
typescript,MagicNumberTest,0.9375,0.8604447164422685,1.0,0.9183673469387755,0.8332547169811322,0.9821506892230576,0.9278350515463918,0.8679131620822915,0.9782724329324699,0.9578313253012049,0.9216867469879518,0.9879518072289156
typescript,RedundantPrint,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
typescript,SleepyTest,1.0,1.0,1.0,0.9354838709677419,0.8275862068965517,1.0,0.9666666666666667,0.9056603773584906,1.0,0.9879518072289156,0.9698795180722891,1.0
typescript,UnknownTest,0.9056603773584906,0.8166581632653062,0.9800098039215686,1.0,1.0,1.0,0.9504950495049505,0.8990774146995155,0.98990399039904,0.9698795180722891,0.9397590361445783,0.9939759036144579
